Unity Player [version: Unity 4.2.1f4_4d30acc925c2]

test21.exe caused an Access Violation (0xc0000005)
  in module test21.exe at 0023:011c512c.

Error occurred at 2013-11-07_145308.
C:\Users\Sasstraliss\Documents\NetworkTest\test21.exe, run by Sasstraliss.
72% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [1631 MB free].
0 MB user address space [94 MB free].
Write to location 00000040 caused an access violation.

Context:
EDI:    0x00000001  ESI: 0x0989e820  EAX:   0x00000000
EBX:    0x0340f348  ECX: 0x0989e7e8  EDX:   0x00000001
EIP:    0x011c512c  EBP: 0x003ae764  SegCs: 0x00000023
EFlags: 0x00010207  ESP: 0x003ae758  SegSs: 0x0000002b

Bytes at CS:EIP:
89 48 40 8b 4d 0c 89 48 44 b9 10 00 00 00 8b f8 

Stack:
0x003ae758: 0989e804 02ee0854 003aec08 003aeba0 ....T.....:...:.
0x003ae768: 011178bc 0989e804 00000000 0340f348 .x..........H.@.
0x003ae778: 0989e820 00000001 00037ece ce00195b  ........~..[...
0x003ae788: 00000017 0000002f 00143cee ce00195b ..../....<..[...
0x003ae798: 00000012 00000028 003af66c 003aee74 ....(...l.:.t.:.
0x003ae7a8: 00000000 3f3c8b28 bf2d2b22 410b96ae ....(.<?"+-....A
0x003ae7b8: 01010101 00000101 00010000 00000100 ................
0x003ae7c8: 00000004 003aeb98 01115ba9 0343ac8c ......:..[....C.
0x003ae7d8: 02ee0288 41ab9d2d 3f800000 003aeb98 ....-..A...?..:.
0x003ae7e8: 01115f82 3f89055d 003ae8a8 80000000 ._..]..?..:.....
0x003ae7f8: 00000001 003aefdc 00000002 00000000 ......:.........
0x003ae808: 3f3c8b28 bf2d2b22 c15ebcde 3f800000 (.<?"+-...^....?
0x003ae818: acacef31 382cef32 41862c2c bf800000 1...2.,8,,.A....
0x003ae828: acac1f05 382c1f06 411f19b1 80000000 ......,8...A....
0x003ae838: 33fffffe bf800000 bdc8f52d 00000000 ...3....-.......
0x003ae848: 00000000 00000000 00000000 00000000 ................
0x003ae858: 00000000 00000000 3e080000 00000000 ...........>....
0x003ae868: 00000000 00000000 3ca3c393 00000000 ...........<....
0x003ae878: 00000000 00000000 00000000 00000000 ................
0x003ae888: 00000000 00000000 3f000000 00000000 ...........?....
0x003ae898: 00000000 00000000 00000000 00000004 ................
0x003ae8a8: 80000000 b3fffffe 3f800000 4187e5cb ...........?...A
0x003ae8b8: 00000000 00000000 00000000 00000000 ................
0x003ae8c8: 00000000 00000000 00000000 011186e3 ................
0x003ae8d8: 00000000 00000000 00000000 011186e3 ................
0x003ae8e8: 00000000 00000000 00000000 3f800000 ...............?
0x003ae8f8: 00000000 00000000 00000000 00000000 ................
0x003ae908: 00000000 00000000 00000000 00000000 ................
0x003ae918: 00000000 00000000 00000000 c05a7d60 ............`}Z.
0x003ae928: 00000000 00000000 00000000 3f4511a3 ..............E?
0x003ae938: 00000000 00000000 00000000 00000000 ................
0x003ae948: 00000001 00000000 00000000 00000000 ................
0x003ae958: 00000000 00000000 00000000 00000000 ................
0x003ae968: 00000000 00000000 00000000 00000000 ................
0x003ae978: bfc147ae 00000000 00000000 00000000 .G..............
0x003ae988: 42480a3d 00000000 00000000 00000000 =.HB............
0x003ae998: 00000000 00000000 00000000 00000000 ................
0x003ae9a8: 00000000 00000000 3f800000 3f800000 ...........?...?
0x003ae9b8: 3f800000 3f800000 3df019da 80000000 ...?...?...=....
0x003ae9c8: 00000000 00000000 00000000 bdf019da ................
0x003ae9d8: 00000000 00000000 00000000 00000000 ................
0x003ae9e8: 00000000 00000000 003aeaf0 012154af ..........:..T!.
0x003ae9f8: 00000000 c44070ec 003aeafc 012154af .....p@...:..T!.
0x003aea08: 003aeae0 003aea60 003aeaa0 003aea40 ..:.`.:...:.@.:.
0x003aea18: 003aeac0 003aea80 003aea90 003aea70 ..:...:...:.p.:.
0x003aea28: 003aea50 003aea30 3ecbffff bfc67ffc P.:.0.:....>....
0x003aea38: 3f64daad 3f800000 3f800000 00000000 ..d?...?...?....
0x003aea48: 00000000 00000000 00000000 bdf019d8 ................
0x003aea58: b19e7695 00000000 3f800000 3f800000 .v.........?...?
0x003aea68: 3f800000 3f800000 3f000000 00000000 ...?...?...?....
0x003aea78: 00000000 00000000 00000000 3f800000 ...............?
0x003aea88: 00000000 00000000 00000000 00000000 ................
0x003aea98: 00000000 00000000 00000000 00000000 ................
0x003aeaa8: 3f800000 003aeacc 013f1495 00000000 ...?..:...?.....
0x003aeab8: 04b7aa00 0018551c 00185518 00185520 .....U...U.. U..
0x003aeac8: 0018551c 003aeba0 00000353 01117726 .U....:.S...&w..
0x003aead8: 003af440 00000000 3f800000 00000000 @.:........?....
0x003aeae8: 00000000 00000000 00000000 3f800000 ...............?
0x003aeaf8: 00000000 00000000 00000000 00000000 ................
0x003aeb08: 3f800000 00000000 00000000 00000000 ...?............
0x003aeb18: 00000000 3f800000 3f800000 00000000 .......?...?....
0x003aeb28: 00000000 00000000 00000000 b3fffffc ................
0x003aeb38: 3f7ffffe 00000000 00000000 3f7ffffe ...?...........?
0x003aeb48: 33fffffc 00000000 4059822b 4153a4eb ...3....+.Y@..SA
0x003aeb58: c1c2b4b2 3f800000 00000000 00000034 .......?....4...
0x003aeb68: 00000001 00000080 0340f348 00000001 ........H.@.....
0x003aeb78: 04b7aa00 00034000 ce00195b 00034000 .....@..[....@..
0x003aeb88: ce00195b 00000000 0000007e 003ae78c [.......~.....:.
0x003aeb98: 0340f348 00000002 003af2ec 0111958b H.@.......:.....
0x003aeba8: 00000000 003af290 003af270 003af440 ......:.p.:.@.:.
0x003aebb8: 003af800 098a1e80 098a1e80 00000001 ..:.............
0x003aebc8: 3f800000 00000000 00000000 00000000 ...?............
0x003aebd8: 00000000 b4000000 3f800001 00000000 ...........?....
0x003aebe8: 00000000 bf800001 b4000000 00000000 ................
0x003aebf8: c059822b 41c2b4b5 c153a4ea 3f800000 +.Y....A..S....?
0x003aec08: 3f800000 00000000 00000000 00000000 ...?............
0x003aec18: 00000000 b3fffffc 3f7ffffe 00000000 ...........?....
0x003aec28: 00000000 3f7ffffe 33fffffc 00000000 .......?...3....
0x003aec38: 4059822b 4153a4eb c1c2b4b2 3f800000 +.Y@..SA.......?
0x003aec48: 3df019da 00000000 00000000 00000000 ...=............
0x003aec58: 00000000 3df019da 00000000 00000000 .......=........
0x003aec68: 00000000 00000000 bd9e7697 00000000 .........v......
